"Sample","Hugo_Symbol","Chromosome","Start_Position","End_Position","Reads_Ratio"
"XG7","DDX11L1","15",124426800,14409,0.571
"AMO1","WASH7P","8",104050468,29570,0.404
"XG7","MIR6859-1","18",51220651,17436,1.25
"AMO1","MIR1302-2HG","19",77118595,31109,0.422
"XG7","MIR1302-2","11",63707482,30503,1.75
"AMO1","FAM138A","14",115609294,36081,0.529
"XG7","OR4G4P","18",92186895,53312,1.27
"AMO1","OR4G11P","21",100973095,64116,1.41
"XG7","OR4F5","Y",84491516,71585,0.588
"AMO1","AL627309.1","14",65509323,133723,1.35
"XG7","AL627309.3","16",72321996,91105,1.35
"AMO1","CICP27","6",79893259,134836,0.358
"XG7","AL627309.6","7",67529585,135895,1.76
"AMO1","AL627309.7","3",57786831,137965,0.356
"XG7","AL627309.2","17",73785665,140339,0
"AMO1","AL627309.5","16",140345644,173862,1.3
"XG7","RNU6-1100P","12",88146122,157887,1.35
"AMO1","AL627309.4","10",108764471,161525,0.0938
"XG7","FO538757.1","5",107984880,184174,0.616
"AMO1","WASH9P","5",85472193,195411,0.696
"XG7","MIR6859-2","17",106729756,187958,0.701
"AMO1","AP006222.1","12",79596478,359681,1.76
"XG7","AP006222.2","5",74642813,268655,1.34
"AMO1","RPL23AP24","3",113925691,348366,1.26
"XG7","AL732372.1","18",135850675,366052,0.4
"AMO1","AL732372.2","8",68159226,522928,0
"XG7","WBP1LP7","19",140509533,440232,0.721
"AMO1","OR4F29","13",55928527,451697,1.39
"XG7","CICP7","16",135103551,489906,0
"AMO1","AL732372.3","16",135970795,493241,1.29
"XG7","U6","10",107003467,516479,1.38
"AMO1","AL669831.3","18",141517731,827796,0.351
"XG7","AC114498.1","4",52076896,594768,1.4
"AMO1","MTND1P23","6",141187286,629433,0.526
"XG7","MTND2P28","3",109043419,630683,0.581
"AMO1","MTCO1P12","1",119061934,632616,0.433
"XG7","AC114498.2","20",114460303,632413,0.532
"AMO1","MTCO2P12","4",133193474,633438,0.428
"XG7","MTATP8P1","9",85714047,633741,0.62
